Grant,Recipient,Amount,Date,Link to grant description,Topics,Funders,Countries
"Increasing Vaccination Uptake in Underserved Communities in the Sankuru Province, Democratic Republic of Congo",Corona Management Systems Health and Rural Development Foundation,$7215884,2026-07-28,,Vaccines,All Grants Fund,Democratic Republic of the Congo
Increasing Vaccination Uptake in Underserved Communities in the Kasai Province of the Democratic Republic of Congo,Bluesquare SA,$8819126,2026-07-28,,Vaccines,All Grants Fund,Democratic Republic of the Congo
Seasonal Malaria Chemoprevention Coverage Surveys,ORB International Limited,$1124850,2026-07-24,,"Insecticide-treated nets (ITNs),Seasonal malaria chemoprevention (SMC)",Board Designated,"Burkina Faso,Chad,Mali,Niger"
Livestreaming the American Society of Tropical Medicine and Hygiene Annual Meeting,American Society of Tropical Medicine and Hygiene,$100000,2026-07-21,,Malaria,Board Designated,
Scoping for Insecticide-Treated Net Campaign in Nigeria,Catholic Relief Services - United States Conference of Catholic Bishops,$16714,2026-07-21,,"Malaria,Insecticide-treated nets (ITNs)",All Grants Fund,Nigeria
Development of Freely Available Resources to Support In-line Chlorination Implementation,Mangrove Water,$286714,2026-07-09,,Water,Board Designated,
Scoping Domestic and International Expansion of Wheat Flour Fortifications,Fortification Foundation,$50176,2026-07-07,,Nutrition,Board Designated,
Tuberculosis Data Analysis,Liverpool School of Tropical Medicine,$49500,2026-06-26,,Tuberculosis,All Grants Fund,
Evaluation of Uduma's Scale-Up of In-Line Chlorination Installation and Operations in Mali,The Aquaya Institute,$380884,2026-06-26,,Monitoring and evaluation,Board Designated,Mali
Scoping a Randomized Controlled Trial of an Ultra-Poor Graduation Program in Bangladesh,"BRAC USA, Inc.",$99811,2026-06-24,,"Livelihoods,Research",Board Designated,Bangladesh
"Building an Integrated Customer Relationship Management System to Unify Monitoring and Evaluation, Country, and Risk Data",Malaria Consortium,$2141760,2026-06-19,,Malaria,Board Designated,
Developing New Partnerships with Governments and Utilities to Scale In-line Chlorination,Mangrove Water,$949075,2026-06-18,,Water,Board Designated,
"Randomized Controlled Trial of Dimagi's Mother-Baby Wellness Program in Kaduna State, Nigeria",Dimagi Inc,$1284932,2026-06-16,,"""Maternal, neonatal, and child health""",All Grants Fund,Nigeria
Development and Manufacturing an Adapter for TuriTap In-line Chlorinators,Mangrove Water,$1150668,2026-06-12,,Water,All Grants Fund,
Community-Based Water Chlorination Programs,SafeStart Global Inc,$728195,2026-06-11,,"Chlorination,Water",Coefficient Giving,Nigeria
Vitamin A Supplementation in Nigeria,Nutrition International,$10389527,2026-06-10,,"Nutrition,Supplementation,Vitamin A supplementation (VAS)",All Grants Fund,Nigeria
Studying the Effect of R21 Malaria Vaccine,"Clinton Health Access Initiative, Inc.",$400000,2026-06-05,,"Malaria,Vaccines",All Grants Fund,"Burkina Faso,Uganda"
All-Cause Child Mortality Estimates (UN IGME),UNICEF USA,$2391920,2026-06-03,,Research,All Grants Fund,
"Data Collection for a Randomized Controlled Trial on a Village Savings and Loan-led Water Fund, Chlorine Dispensers, and Water Sanitation and Hygiene Sensitization in Uganda",The Aquaya Institute,$270764,2026-05-29,,"Research,Water",Board Designated,Uganda
Scale-up of In-line Chlorination in Mali,Uduma,$1374907,2026-05-27,,"Chlorination,Water",Board Designated,Mali
Randomized Controlled Trial of India’s Economic Inclusion Program in Telangana State,Institute for Financial Management and Research,$200000,2026-05-26,,Livelihoods,Board Designated,India
ITN Campaigns in DRC in 2027-2029,Against Malaria Foundation,$261056564,2026-05-25,https://www.givewell.org/research/grants/Against-Malaria-Foundation-ITN-Campaigns-in-DRC-in-2027-2029-May-2026,"Malaria,Insecticide-treated nets (ITNs)","Coefficient Giving,Top Charities Fund",Democratic Republic of the Congo
Oral Rehydration Solution and Zinc Distribution in Chad,Clear Solutions UK,$2120935,2026-05-21,,Oral rehydration solution (ORS),Coefficient Giving,Chad
Randomized Controlled Trial of Illiquid Cash Transfers in Burundi,"University of California, Berkeley",$101500,2026-05-19,,"Livelihoods,Research",Board Designated,Burundi
Randomized Controlled Trial of Lump Sum Program,GiveDirectly,$111502,2026-05-18,,"Livelihoods,Research",Board Designated,
Research Fund to Facilitate Generating Value of a Statistical Life Estimates,Massachusetts Institute of Technology,$900000,2026-05-15,,Research,All Grants Fund,
Seasonal Malaria Chemoprevention Campaign in Ghana,PATH,$1425219,2026-05-13,,Seasonal malaria chemoprevention (SMC),All Grants Fund,Ghana
Expansion of Vitamin A Supplementation in Mali,Helen Keller International,$881612,2026-05-13,,Vitamin A supplementation (VAS),Top Charities Fund,Mali
Survey Delivery Unit,Innovations for Poverty Action,$954000,2026-05-12,https://www.givewell.org/research/grants/Survey-Delivery-Units-Service-Contracts-with-IDinsight-and-IPA-July-2026,Monitoring and evaluation,Operating Funds,
Survey Delivery Unit,ID Insight Inc,$1113805,2026-05-12,https://www.givewell.org/research/grants/Survey-Delivery-Units-Service-Contracts-with-IDinsight-and-IPA-July-2026,Monitoring and evaluation,Operating Funds,
Vaccination Coverage Surveys in the Maniema Province of the Democratic Republic of Congo,Université de Kinshasa,$1564490,2026-05-11,,"Vaccines,Monitoring and evaluation",All Grants Fund,Democratic Republic of the Congo
"Vaccination Outreach in Maniema, DRC",Acasus AB Project Management Services - FZCO,$7686285,2026-04-30,,"Technical assistance,Vaccines",Board Designated,Democratic Republic of the Congo
Vitamin A Supplementation Coverage Surveys,Innovations for Poverty Action,$504481,2026-04-29,,"Nutrition,Oral rehydration solution (ORS),Supplementation,Vitamin A supplementation (VAS)",Board Designated,Nigeria
Dual-AI Nets Campaign Evaluation,Innovations for Poverty Action,$1141685,2026-04-28,,Malaria,Board Designated,Nigeria
Piped Water Installation,Water4 Inc,$5161013,2026-04-27,,Water,All Grants Fund,Sierra Leone
Lenacapavir for HIV Pre-Exposure Prophylaxis,"Clinton Health Access Initiative, Inc.",$4530813,2026-04-27,,HIV/AIDS,"All Grants Fund,Individual donor","Indonesia,Vietnam"
Validating Yield Effects of Raising the Village's Randomized Controlled Trial via Satellite Imagery and Remote Sensing,The Board of Trustees of the Leland Stanford Junior University,$38316,2026-04-24,,"Livelihoods,Research",Board Designated,Uganda
Scoping Long-Term Follow-Ups of Randomized Controlled Trials of Ultra-Poor Graduation Programs.,Innovations for Poverty Action,$57576,2026-04-23,,Research,Board Designated,
"Distribution Logistics for Family Planning Commodities in the Democratic Republic of Congo, Zambia, and Malawi",MSI US,$2321418,2026-04-20,,Family planning,Board Designated,"Democratic Republic of the Congo,Malawi,Zambia"
Layering of Oral Rehydration Solution and Zinc Distribution with Seasonal Malaria Chemoprevention in Nigeria,Clear Solutions UK,$239286,2026-04-17,,Oral rehydration solution (ORS),Coefficient Giving,Nigeria
Scoping for potential RCT of Zipline,ID Insight Inc,$52091,2026-04-16,,"Research,Vaccines",Board Designated,Nigeria
"Layering of Oral Rehydration Solution and Zinc Distribution with Maternal, Newborn, and Child Health Week in Nigeria",Clear Solutions UK,$151456,2026-04-16,,Oral rehydration solution (ORS),Coefficient Giving,Nigeria
Post Event Coverage Surveys to Evaluate Vitamin A Supplementation Coverage in Regions of the Democratic Republic of Congo,Helen Keller International,$406222,2026-04-14,,"Research,Vitamin A supplementation (VAS)",Board Designated,Democratic Republic of the Congo
Scoping a Randomized Controlled Trial of of Raising the Village's Bundled Agriculture Program in Uganda,International Initiative for Impact Evaluation (3ie),$20000,2026-04-10,,"Livelihoods,Research",Board Designated,Uganda
Research on Spatial Emanator Distribution in Burkina Faso and Sierra Leone,"Clinton Health Access Initiative, Inc.",$714490,2026-04-08,,"Malaria,Research",All Grants Fund,"Burkina Faso,Sierra Leone"
Vaccination Outreach in Salamat and Sila Provinces of Chad,International Rescue Committee,$3511707,2026-04-07,,Vaccines,All Grants Fund,Chad
Provision of Insecticide-Treated Nets to Protect Those at Risk from Malaria,Against Malaria Foundation,$9000000,2026-03-31,,Insecticide-treated nets (ITNs),Top Charities Fund,Democratic Republic of the Congo
Long-term Follow-up of A Pre-School Program in Mozambique,International Initiative for Impact Evaluation (3ie),$1109330,2026-03-31,,"Education,Livelihoods",All Grants Fund,Mozambique
Flood Risk and Revealed Health Preferences Study,"University of California, Berkeley",$66000,2026-03-31,,"Moral weights,Research",Board Designated,Sierra Leone
Health and Democracy Revealed Preferences Work,New York University,$60352,2026-03-31,,Research,Board Designated,Kenya
Pesticide Risk and Revealed Health Preferences Study,"University of California, Berkeley",$55611,2026-03-31,,"Agriculture,Research",Board Designated,India
Co-Delivery of Vitamin A Supplementation and Seasonal Malaria Chemoprevention in Nigeria,Malaria Consortium,$1203279,2026-03-30,,"Nutrition,Supplementation,Vitamin A supplementation (VAS)",All Grants Fund,Nigeria
Building and Testing Test Strips to Detect Chemical Contaminants in Drinking Water,The Aquaya Institute,$300980,2026-03-30,,Water,All Grants Fund,Kenya
Post Event Coverage Surveys to Evaluate Vitamin A Supplementation Coverage in Regions of Madagascar,Helen Keller International,$199806,2026-03-27,,Vitamin A supplementation (VAS),Board Designated,Madagascar
Vitamin A Supplementation in DRC,UNICEF USA,$526094,2026-03-27,,"Nutrition,Supplementation,Vitamin A supplementation (VAS)",All Grants Fund,Democratic Republic of the Congo
"Malnutrition Treatment in Katsina, Nigeria",ALIMA USA,$4729564,2026-03-27,,"Nutrition,Malnutrition","Board Designated,All Grants Fund,Individual donor",Nigeria
Community-Based Family Planning Program,Lafiya Nigeria Ltd.,$1000000,2026-03-26,,Family planning,Board Designated,Nigeria
Treatment Arm of a Randomized Controlled Trial of Grants and Facilitation Program in Malawi,Spark Microgrants,$2710052,2026-03-25,,"Cash transfers,Research",All Grants Fund,Malawi
Support early stage water innovations,Development Innovation Ventures Fund,$5000000,2026-03-25,,Water,Board Designated,
Bridge Grant for Vaccination Outreach RCT,Wageningen University,$125703,2026-03-24,,"Research,Vaccines",Board Designated,Sierra Leone
Evaluation of GiveWell-Funded Malnutrition Treatment Programs,ID Insight Inc,$695859,2026-03-20,,"Nutrition,Malnutrition,Monitoring and evaluation",Board Designated,Nigeria
Independent Seasonal Malaria Chemoprevention Coverage and Adherence Survey in Burkina Faso,ID Insight Inc,$713836,2026-03-16,,"Research,Seasonal malaria chemoprevention (SMC)",Board Designated,Burkina Faso
Electronic drug supply tracking (Open mSupply),"Clinton Health Access Initiative, Inc.",$3812005,2026-03-13,,Research,Board Designated,Laos
Predictive Model of Campaign Costs,"University of California, Berkeley",$219967,2026-03-13,,,Board Designated,
Planning for Potential Addition of Verbal Autopsy and Biomarker Collection Alongside the Multiple Indicator Cluster Survey in Côte d’Ivoire,University of Southern California,$31381,2026-03-05,,"Research,Monitoring and evaluation",Board Designated,Côte d’Ivoire
A Study to Validate Vitamin A Status Assessment Methods,Johns Hopkins University,$754047,2026-03-02,,"Research,Vitamin A supplementation (VAS)",All Grants Fund,Nigeria
Impact Evaluation of Fika's Bridge Building Program in Uganda,International Initiative for Impact Evaluation (3ie),$20000,2026-02-25,,Monitoring and evaluation,Board Designated,Uganda
Re-accreditation workshop for facilitators of the WHO microscopy competency assessment programme and replenish the WHO malaria slide bank,World Health Organization,$129724,2026-02-24,,Malaria,All Grants Fund,
"Vaccination Coverage Surveys, Kongo Central",Université de Kinshasa,$1421902,2026-02-20,,"Vaccines,Monitoring and evaluation",Board Designated,Democratic Republic of the Congo
Vaccination Coverage Surveys in Ethiopia,ORB International Limited,$841942,2026-02-19,,"Research,Vaccines",Board Designated,Ethiopia
RCT of Therapeutic Milk in Severe Acute Malnutrition Treatment,The Hospital for Sick Children,$1187827,2026-02-18,https://www.givewell.org/research/grants/Hospital-for-Sick-Children-RCT-of-F35-Therapeutic-Milk-for-Inpatient-Severe-Acute-Malnutrition-February-2026,"Nutrition,Malnutrition,Research",All Grants Fund,"Bangladesh,Kenya,Malawi,Uganda"
Evaluating Social and Behavior Change Interventions' Impact on Insecticide-treated Net Use in Nigerian Campaigns,Tropical Health Consulting LLP,$15691,2026-02-17,,"Malaria,Insecticide-treated nets (ITNs),Research",Board Designated,Nigeria
Estimating Subnational Populations in Four Countries,Atlas AI P.B.C.,$350000,2026-02-05,https://www.givewell.org/research/grants/Atlas-AI-Estimating-Subnational-Populations-in-Four-Countries-February-2026,Research,Operating Funds,"Burkina Faso,Cameroon,Democratic Republic of the Congo,Nigeria"
"Conduct vaccine coverage surveys in Kebbi, Nigeria",Innovations for Poverty Action,$1311747,2026-02-05,,Vaccines,All Grants Fund,Nigeria
HIV/Syphilis Dual Tests to Fill Commodity Gaps in the SAFEStart+ Program,PATH,$4925866,2026-01-30,,"HIV/AIDS,Syphilis","All Grants Fund,Individual donor","Democratic Republic of the Congo,Malawi,Nigeria,Senegal,Uganda"
"Acute Malnutrition Treatment in DRC, Niger, and Chad",International Rescue Committee,$8833269,2026-01-30,,"Nutrition,Malnutrition","All Grants Fund,Effektiv Spenden","Chad,Democratic Republic of the Congo,Niger"
Gap-filling fund for HIV testing and treatment in Sub-Saharan Africa,"Clinton Health Access Initiative, Inc.",$999796,2026-01-28,,HIV/AIDS,All Grants Fund,
Wheat Flour Fortification,Fortification Foundation,$10189220,2026-01-28,,"Nutrition,Fortification",Coefficient Giving,India
Analysis of an Oral Rehydration Solution and Zinc Delivery Intervention in Nigeria,University of Southern California,$66028,2026-01-27,,Oral rehydration solution (ORS),Board Designated,Nigeria
Performance-based Incentives for Vaccination in Ethiopia,Simprints Technology Limited,$2400043,2026-01-27,,Vaccines,Board Designated,Ethiopia
Vaccination Outreach,"Clinton Health Access Initiative, Inc.",$6052643,2026-01-22,,Vaccines,Coefficient Giving,Democratic Republic of the Congo
Insecticide-Treated Nets in Four Nigerian States,Malaria Consortium,$62555075,2026-01-21,,"Malaria,Insecticide-treated nets (ITNs)",Coefficient Giving,Nigeria
"Renewing Support for the Kangaroo Care Program at Bahraich Medical College in Uttar Pradesh, India","RICE Institute, Inc",$1659103,2026-01-16,,"""Maternal, neonatal, and child health""",All Grants Fund,India
Mobile Immunization Teams,PATH,$13666850,2026-01-12,,Vaccines,All Grants Fund,Nigeria
Malaria Vaccines Consultancy,World Health Organization,$199109,2026-01-08,,"Malaria,Vaccines",Board Designated,
Education RCT follow-ups,Coefficient Giving,$1850000,2025-12-19,,"Education,Research",Coefficient Giving,"Ghana,India,Uganda"
Medical ceramic oxygen device market scoping,PATH,$249990,2025-12-19,,Research,Board Designated,"India,Malawi,Nigeria"
Bridge Building Technical Assistance in Uganda and Rwanda,Fika (formerly Bridges to Prosperity),$6475000,2025-12-17,,"Infrastructure,Livelihoods,Technical assistance",Board Designated,"Rwanda,Uganda"
Vitamin A Supplementation,Helen Keller International,$33949777,2025-12-17,,"Nutrition,Vitamin A supplementation (VAS)","Top Charities Fund,All Grants Fund,RC Forward,Effective Altruism Australia,Effective Altruism New Zealand,Giv Effektivt","Burkina Faso,Cameroon,Democratic Republic of the Congo,Guinea,Madagascar,Mali,Niger,Nigeria"
Chemoprevention RCT in Malawi,Liverpool School of Tropical Medicine,$7101738,2025-12-12,,"Malaria,Research,Seasonal malaria chemoprevention (SMC)",Board Designated,Malawi
Monitoring and Evaluation for In-Line Chlorination and Dispensers for Safe Water Pilots,The Aquaya Institute,$807837,2025-12-05,,"Chlorination,Technical assistance,Water,Monitoring and evaluation",Board Designated,"Burkina Faso,Chad,Ethiopia,Madagascar,Nigeria,Somalia"
Survey on Quality of Fortified Rice Produced in Punjab,PATH,$760426,2025-12-04,,"Nutrition,Fortification,Research",Board Designated,India
General Support,New Incentives,$1000000,2025-12-04,,"Cash transfers,Conditional cash transfers (CCTs),Vaccines",Board Designated,Nigeria
Evaluation of GiveWell-Funded Malnutrition Treatment Programs (Design Phase),ID Insight Inc,$107000,2025-12-03,,"Nutrition,Malnutrition,Monitoring and evaluation",Board Designated,Nigeria
Dispensers for safe water pilot in Northern Nigeria,Dimagi Inc,$1069324,2025-12-03,,"Chlorination,Water",Board Designated,Nigeria
Community-Based Management of Acute Malnutrition in South Sudan,Amref Health Africa Inc,$862518,2025-12-02,,"Nutrition,Malnutrition",Board Designated,South Sudan
Water Quality Assurance Fund Data Collection and Scoping for New Countries,The Aquaya Institute,$508299,2025-12-02,,"Research,Water",Board Designated,Ghana
Monitoring & Evaluation for MSI Family Planning Mobile Outreach,Innovations for Poverty Action,$1201000,2025-12-01,,"Family planning,Monitoring and evaluation",Board Designated,"Nigeria,Sierra Leone"
Long-Lasting Insecticidal Nets in Côte d'Ivoire,Against Malaria Foundation,$24535490,2025-11-21,,"Malaria,Insecticide-treated nets (ITNs)","Top Charities Fund,All Grants Fund,Giv Effektivt",Côte d’Ivoire
Analyze Cash Transfer Spillover Effects,Northwestern University,$54148,2025-11-20,,"Cash transfers,Research,Unconditional cash transfers",Board Designated,
In-Line Chlorination Pilot in Burkina Faso,Solidarités International,$675410,2025-11-18,,"Chlorination,Water",Board Designated,Burkina Faso
Pilots of Program Variations That Could Be Above Our 6x Bar,GiveDirectly,$4611239,2025-11-14,https://www.givewell.org/research/grants/GiveDirectly-Pilots-of-Cash-Transfer-Program-Variations-November-2025,"Cash transfers,Research,Unconditional cash transfers","All Grants Fund,Individual donor","Malawi,Mozambique,Uganda"
